Date,Portfolio_Return,Regime,Market_Return,Cumulative_Portfolio,Cumulative_Market,Portfolio_Return_Net,Cumulative_Portfolio_Net
2010-08-31,0.16030244931254606,Volatile,-0.0476999999999999,1.160302449312546,0.9523000000000001,0.15930244931254606,1.1593024493125461
2010-09-30,0.08594318257559226,Volatile,0.0955,1.260022534556721,1.04324465,0.08494318257559226,1.2577772889248329
2010-10-31,0.055089450108061835,Volatile,0.0387,1.3294364831092171,1.083618217955,0.054089450108061835,1.3258097708411858
2010-11-30,0.026607996812252992,Volatile,0.0059,1.36481012481388,1.0900115654409346,0.02560799681225299,1.3597611032265406
2010-12-31,0.032572346514918964,Volatile,0.0682,1.4092651931263875,1.1643503542040063,0.03157234651491896,1.4026919519551173
2011-01-31,0.0513535089416276,Volatile,0.0197999999999999,1.4816359058227282,1.1874044912172455,0.0503535089416276,1.4733224137002383
2011-02-28,0.01658756392967381,Volatile,0.0348,1.5062126361310628,1.2287261675116055,0.015587563929673809,1.4962879210128122
2011-03-31,0.02819562319791078,Volatile,0.0046,1.5486812400753462,1.2343783078821589,0.02719562319791078,1.5369804035082617
2011-04-30,0.020427728744081608,Volatile,0.0289999999999999,1.5803172803586536,1.2701752788107414,0.019427728744081607,1.5668404418725894
2011-05-31,-0.01640920682842873,Volatile,-0.0127,1.5543855272507086,1.2540440527698449,-0.017409206828428732,1.5395629925528829
2011-06-30,-0.012200123108237242,Volatile,-0.0174,1.5354218324605877,1.2322236862516496,-0.013200123108237243,1.5192405715182986
2011-07-31,-0.04552615310359308,Volatile,-0.0235,1.4655199830373875,1.203266429624736,-0.04652615310359308,1.448556152086648
2011-08-31,-0.11929809597649173,Volatile,-0.0596,1.2906862394455267,1.1315517504191017,-0.12029809597649173,1.2742976050755908
2011-09-30,0.08035204754680376,Volatile,-0.0757,1.394395521525459,1.0458932829123757,0.07935204754680376,1.375415729222327
2011-10-31,0.0005164007415055683,Volatile,0.1134,1.3951155884067268,1.164497581194639,-0.0004835992584944317,1.3747505791955537
2011-11-30,-0.014347554125824835,Volatile,-0.0027,1.3750990919902792,1.1613534377254133,-0.015347554125824836,1.3536515202718409
2011-12-31,0.0597341736691411,Volatile,0.0075,1.4572394999635048,1.170063588508354,0.0587341736691411,1.4331571237509841
2012-01-31,0.05092598660407886,Volatile,0.0504999999999999,1.5314508592175806,1.2291517997280257,0.04992598660407886,1.504708907112916
2012-02-29,0.01388473055276015,Volatile,0.044,1.5527146417526096,1.2832344789160588,0.01288473055276015,1.5240966759414043
2012-03-31,-0.005926653462211678,Volatile,0.0311,1.54351224014524,1.323143071210348,-0.006926653462211678,1.5135397864242495
2012-04-30,-0.06425553553111168,Volatile,-0.0084,1.4443330345558818,1.3120286694121812,-0.06525553553111169,1.4147729371134905
2012-05-31,0.04175872470534743,Volatile,-0.0617,1.5046465401287399,1.2310765005094497,0.04075872470534743,1.472437277777875
2012-06-30,-0.027487785293525475,Volatile,0.039,1.4632871390910351,1.2790884840293182,-0.028487785293525476,1.4304908007503556
2012-07-31,0.07229030167216496,Volatile,0.0079,1.5690686078089253,1.2891932830531498,0.07129030167216496,1.532470921475105
2012-08-31,0.03130513656778611,Volatile,0.0254,1.6181885148606097,1.3219387924427,0.030305136567786106,1.5789126620365694
2012-09-30,-0.003489324677757166,Volatile,0.0273,1.6125421297424432,1.3580277214763858,-0.004489324677757166,1.5718244104588655
2012-10-31,0.02949668694194036,Volatile,-0.0176,1.6601067801241458,1.3341264335784015,0.02849668694194036,1.6166161986114116
2012-11-30,0.05873160014096407,Volatile,0.0078,1.7576075077257005,1.3445326197603131,0.05773160014096407,1.7099460385710508
2012-12-31,0.0628740003843172,Volatile,0.0118,1.868115322841925,1.3603981046734848,0.0618740003843172,1.8157472404187578
2013-01-31,0.0051207077779244605,Volatile,0.0557,1.8776813955056615,1.436172279103798,0.0041207077779244605,1.823229404195096
2013-02-28,0.05764644019963912,Volatile,0.0129,1.9859230437856534,1.4546989015042369,0.05664644019963912,1.9265088596100572
2013-03-31,-0.005023782849820335,Volatile,0.0403,1.9759461976572201,1.5133232672348575,-0.006023782849820335,1.9149039885815113
2013-04-30,0.08126239340792414,Volatile,0.0156,2.136516314924133,1.5369311102037213,0.08026239340792414,2.0685987658514438
2013-05-31,-0.03467696999984984,Volatile,0.0281,2.062428402767319,1.580118874400446,-0.03567696999984984,1.9947974297404354
2013-06-30,0.05911392765692856,Volatile,-0.012,2.184346646166101,1.5611574479076407,0.058113927656928556,2.110722943262598
2013-07-31,-0.0082801773494177,Volatile,0.0565,2.16625986854324,1.6493628437144223,-0.0092801773494177,2.0911350600136362
2013-08-31,0.08189871957054973,Volatile,-0.0271,2.3436737780339985,1.6046651106497614,0.08089871957054973,2.260305208817824
2013-09-30,0.038531705651459434,Volatile,0.0377,2.4339795261922483,1.6651609853212574,0.037531705651459434,2.3451383185976353
2013-10-31,0.026245067623972496,Volatile,0.0417,2.4978594834525283,1.734598198409154,0.025245067623972495,2.404341494038202
2013-11-30,0.01717781854465441,Volatile,0.0312,2.54076726040932,1.7887176621995196,0.01617781854465441,2.4432384944481353
2013-12-31,0.06396360266271181,Volatile,0.0279999999999999,2.7032838879125687,1.8388017567411057,0.06296360266271181,2.59707359222281
2014-01-31,0.06818454413034006,Volatile,-0.033,2.8876060674647808,1.7781212987686492,0.06718454413034006,2.771556797589244
2014-02-28,-0.01937183906646161,Volatile,0.0467999999999999,2.831667827438515,1.8613373755510219,-0.02037183906646161,2.715095088545198
2014-03-31,-0.009701619495210334,Volatile,0.0040999999999999,2.8041960636398775,1.8689688587907811,-0.010701619495210334,2.686039174014273
2014-04-30,0.007408647743368574,Volatile,-0.0019,2.824971364478726,1.8654178179590786,0.006408647743368574,2.703253052905419
2014-05-31,0.03581903696337309,Volatile,0.0204,2.92615911820346,1.9034723414454437,0.03481903696337309,2.797377720875884
2014-06-30,-0.014516162746618095,Volatile,0.0260999999999999,2.883682516221118,1.9531529695571699,-0.015516162746618094,2.75397315289501
2014-07-31,0.06685171909538912,Volatile,-0.0203,3.0764616497558177,1.9135039642751595,0.06585171909538912,2.9353270193556957
2014-08-31,-0.02236217391383901,Volatile,0.0424,3.0076652793047223,1.9946365323604263,-0.02336217391383901,2.8667513990355173
2014-09-30,0.034446869260816484,Volatile,-0.0196,3.111269931961229,1.955541656326162,0.033446869260816484,2.962635258282321
2014-10-31,0.05446475487689837,Volatile,0.0250999999999999,3.280724486161362,2.0046257518999484,0.05346475487689837,3.1210318261560417
2014-11-30,0.015482686186743599,Volatile,0.0256,3.3315189138457644,2.055944171148587,0.014482686186743598,3.1662327506730987
2014-12-31,0.016879795424451588,Bull,-0.0005,3.3877542715641717,2.0549161990630127,0.015879795424451587,3.2165118790199863
2015-01-31,0.07268696153091517,Bull,-0.0308999999999999,3.63399983597755,1.9914192885119657,0.07168696153091517,3.447093842355024
2015-02-28,0.0002999023342124485,Bull,0.0613999999999999,3.6350896810108875,2.1136924328266002,-0.0007000976657875515,3.4446805400022407
2015-03-31,-0.0008738139993848537,Bull,-0.0109,3.6319132887586005,2.09065318530879,-0.0018738139993848537,3.438225849382976
2015-04-30,0.03722637144898478,Bull,0.006,3.7671162419164324,2.103197104420643,0.03622637144898478,3.562780296128225
2015-05-31,-0.0286263459722615,Bull,0.0138,3.659277469057607,2.132221224461648,-0.029626345972261502,3.4572281344519737
2015-06-30,0.005947335122521979,Bull,-0.0154,3.681040418472386,2.0993850176049387,0.004947335122521979,3.474332200628119
2015-07-31,-0.04431339363830231,Bull,0.0157,3.517921025410118,2.1323453623813364,-0.045313393638302314,3.316898417990828
2015-08-31,-0.02722214959358934,Bull,-0.0602,3.4221556529979704,2.00397817156598,-0.02822214959358934,3.2232884146515506
2015-09-30,0.08842030174985491,Bull,-0.0306,3.7247436884710226,1.9426564395160613,0.0874203017498549,3.5050692604872005
2015-10-31,0.020698960718757826,Bull,0.0775,3.801842011766125,2.093212313578556,0.019698960718757826,3.5741154821660635
2015-11-30,-0.0022551063184914344,Bull,0.0056999999999999,3.793268453823485,2.105143623765953,-0.0032551063184914344,3.5624813562770465
2015-12-31,-0.10998192012834367,Bull,-0.0215,3.3760775057097048,2.0598830358549853,-0.11098192012834367,3.167110334935994
2016-01-31,0.0026718674292923184,Bull,-0.0574,3.385097937235977,1.941645749596909,0.0016718674292923183,3.172405323549949
2016-02-29,0.06715971204495523,Bull,-0.0007,3.612440139944717,1.9402865975721912,0.06615971204495523,3.382290746245897
2016-03-31,0.0020273797463984666,Bull,0.0695,3.619763927919518,2.0751365161034587,0.0010273797463984666,3.385765643255021
2016-04-30,0.02963134372546104,Bull,0.0091,3.7270223970727256,2.0940202584000005,0.02863134372546104,3.482704663160912
2016-05-31,0.01623438804901158,Bull,0.0178,3.787528324934162,2.1312938189995205,0.015234388049011578,3.5357615374596074
2016-06-30,0.06935674372585622,Bull,-0.0003,4.050218956321042,2.130654430853821,0.06835674372585622,3.7774546827514737
2016-07-31,-0.035966772807755995,Bull,0.0394,3.9045456512973766,2.2146022154294616,-0.036966772807755996,3.6378143737026063
2016-08-31,0.01948998925151569,Bull,0.0049,3.9806452040732148,2.2254537662850655,0.01848998925151569,3.705077522371377
2016-09-30,-0.03161143323975982,Bull,0.0027,3.8548113039534844,2.231462491454035,-0.03261143323975982,3.584249634102428
2016-10-31,0.09502394122191135,Bull,-0.0200999999999999,4.22111066672192,2.186610095375809,0.09402394122191135,3.9212549110239316
2016-11-30,0.019802754463422566,Bull,0.0484999999999999,4.304700284817947,2.2926606850015356,0.018802754463422566,3.9949853043044046
2016-12-31,0.023237058587254517,Bull,0.0181,4.404728857536833,2.3341578434000634,0.022237058587254516,4.083822026571442
2017-01-31,0.033291616975269896,Bull,0.0194,4.551369403541868,2.379440505562025,0.032291616975269895,4.215695243248658
2017-02-28,0.05076071980727574,Bull,0.0355,4.782400190574464,2.463910643509477,0.04976071980727574,4.42547127304082
2017-03-31,0.01785069830212142,Bull,0.0017,4.867769373536416,2.468099291603443,0.01685069830212142,4.5000435543075366
2017-04-30,0.03404128860310365,Bull,0.0108,5.033474515634318,2.49475476395276,0.03304128860310365,4.648730792111949
2017-05-31,-0.002879160577097012,Bull,0.0107,5.0189823342430815,2.5214486399270544,-0.003879160577097012,4.630697618889651
2017-06-30,0.030590164187460734,Bull,0.0078,5.1725138279015415,2.5411159393184857,0.029590164187460733,4.767720721735079
2017-07-31,-0.006076719854019169,Bull,0.0187999999999999,5.141081910428344,2.588888918977673,-0.007076719854019169,4.733980897845158
2017-08-31,0.023760116059282126,Bull,0.0018,5.263234613290398,2.5935489190318326,0.022760116059282125,4.841726852502538
2017-09-30,0.03992714937462488,Bull,0.0249,5.47338056788894,2.658128287115725,0.03892714937462488,5.030201476921037
2017-10-31,0.028391507816506366,Bull,0.0225,5.628778095064874,2.7179361735758287,0.027391507816506365,5.167986279994721
2017-11-30,0.0001805160973464226,Bull,0.0312,5.629794180119425,2.8027357821913945,-0.0008194839026535774,5.16375119842913
2017-12-31,0.03019294151686839,Bull,0.0106,5.799774226551777,2.8324447814826232,0.02919294151686839,5.314496285172531
2018-01-31,-0.043826455736396965,Bull,0.0558,5.545590678130709,2.9904952002893537,-0.044826455736396965,5.076266252683999
2018-02-28,-0.018287155862414285,Bull,-0.0364,5.444177597050581,2.8816411749988213,-0.019287155862414286,4.978359514269369
2018-03-31,0.0018910358639322056,Bull,-0.0235,5.45447273213622,2.813922607386349,0.0008910358639322056,4.982795411140131
2018-04-30,0.05804111791002632,Bull,0.0029,5.771056427119162,2.8220829829477694,0.05704111791002632,5.267019631708513
2018-05-31,0.043529283381158815,Bull,0.0263,6.0222663777438905,2.8963037653992956,0.042529283381158814,5.491022202199572
2018-06-30,0.025336826679757774,Bull,0.0049,6.17485149717612,2.9104956538497517,0.024336826679757773,5.624656257829204
2018-07-31,0.07256882632313141,Bull,0.032,6.622953223045823,3.0036315147729438,0.07156882632313141,6.027206304673096
2018-08-31,0.013165122989492978,Bull,0.0346,6.710145216780879,3.1075571651840876,0.012165122989492978,6.100528010652492
2018-09-30,-0.12853507152505209,Bull,0.0006,5.847656221398463,3.109421699483198,-0.1295350715250521,5.310295678452038
2018-10-31,0.056123730399710484,Bear,-0.0764,6.175848502638419,2.8718618816426815,0.05512373039971048,5.603018985773776
2018-11-30,-0.05212639400406419,Bear,0.0171,5.853923790280479,2.920970719818771,-0.053126394004064194,5.305350791523306
2018-12-31,0.07049805162532889,Bear,-0.0955,6.2666140118584135,2.642018016076078,0.06949805162532889,5.6740623347230725
2019-01-31,0.04329377443897948,Bear,0.0836,6.53791938538396,2.8628907222200377,0.04229377443897948,5.914039847260559
2019-02-28,0.007749385405675968,Bull,0.0342,6.588584242452541,2.960801584919963,0.006749385405675968,5.9539559814942455
2019-03-31,0.035919668262037435,Bull,0.011,6.825244002757923,2.9933704023540826,0.034919668262037434,6.161866149214798
2019-04-30,-0.05476925083144575,Bull,0.0397,6.451430501985054,3.1122072073275397,-0.05576925083144575,5.8182234903494425
2019-05-31,0.11695501058582877,Bull,-0.0692,7.2059576246384545,2.896842468580474,0.11595501058582877,6.492875656763629
2019-06-30,0.028533521922966248,Bull,0.0699,7.411568974497042,3.0993317571342494,0.027533521922966247,6.671647391002224
2019-07-31,-0.05071323840629571,Bull,0.0121999999999999,7.035704310128669,3.1371436045712873,-0.051713238406295714,6.326634898908585
2019-08-31,0.00979433685277421,Bull,-0.0255,7.104614368138585,3.0571464426547195,0.008794336852774209,6.382273457354105
2019-09-30,0.008229352249493328,Bull,0.0141999999999999,7.163080742370809,3.1005579221404163,0.0072293522494933276,6.428413160329909
2019-10-31,0.034567880943482704,Bull,0.0207,7.410693264661637,3.1647394711287227,0.0335678809434827,6.644201367951381
2019-11-30,0.05634041952982808,Bull,0.0387,7.828214832199545,3.287214888661404,0.05534041952982808,7.011894259094468
2019-12-31,0.008551110359247448,Bull,0.0276,7.895154761145581,3.3779420195884593,0.007551110359247448,7.064841846472264
2020-01-31,-0.11053103558021408,Bull,-0.0009,7.022495129330102,3.3749018717708297,-0.11153103558021409,6.276892719124781
2020-02-29,-0.19776429344538932,Volatile,-0.0815,5.633696341854447,3.099847369221507,-0.19876429344538932,5.029270572775435
2020-03-31,0.12780568727001335,Volatile,-0.1335,6.353714774695714,2.686017745430436,0.12680568727001335,5.6670106842230785
2020-04-30,0.03447463886424975,Volatile,0.1358,6.572756796999797,3.050778955259889,0.03347463886424975,5.856711820317291
2020-05-31,0.029391141677597384,Volatile,0.0559,6.7659376232328095,3.2213174988589173,0.028391141677597383,6.022990555372779
2020-06-30,0.08113388272923841,Volatile,0.0243999999999999,7.314884412909523,3.2999176458310746,0.08013388272923841,6.505636174216332
2020-07-31,0.07791050483650426,Volatile,0.0583,7.88479075033998,3.492302844583026,0.07691050483650426,7.005987936657934
2020-08-31,-0.016822292665359166,Volatile,0.0762,7.752150492732644,3.758416321340253,-0.017822292665359167,6.88112516924084
2020-09-30,0.007146088307270015,Volatile,-0.0364,7.807548044724959,3.621609967243468,0.006146088307270015,6.923417172184372
2020-10-31,0.09962951611314341,Volatile,-0.0208,8.585410278451025,3.5462804799248038,0.09862951611314341,7.606270457726344
2020-11-30,0.06162943410167001,Volatile,0.1244,9.114524255442625,3.9874377716274494,0.06062943410167001,8.067434331202543
2020-12-31,0.001865477778260144,Volatile,0.0463,9.131527197900565,4.1720561404538,0.000865477778260144,8.074416516343772
2021-01-31,0.08794306445069389,Volatile,-0.0007,9.934581682798798,4.169135701155482,0.08694306445069389,8.776431031925997
2021-02-28,0.04098635957180142,Volatile,0.0281,10.341764019845423,4.286288414357951,0.03998635957180142,9.127368558925706
2021-03-31,0.008951102061445676,Volatile,0.0316,10.434334205082445,4.421735128251663,0.007951102061445676,9.199941197890157
2021-04-30,0.022680933527719282,Volatile,0.0496999999999999,10.670994645593929,4.6414953641257695,0.02168093352771928,9.399404511460538
2021-05-31,0.01339991164497445,Volatile,0.0029,10.813985031008881,4.654955700681734,0.012399911644974448,9.515956296918024
2021-06-30,-0.010006605229173243,Volatile,0.0273,10.705773751849387,4.782035991310346,-0.011006605229173242,9.41121792257978
2021-07-31,0.04354927927392224,Volatile,0.0134,11.172002482812102,4.846115273593905,0.04254927927392224,9.81165846227537
2021-08-31,-0.0495828194898778,Volatile,0.0295,10.618063100366363,4.989075674164925,-0.0505828194898778,9.315357113381763
2021-09-30,0.07818047175350643,Volatile,-0.044,11.448188282661505,4.769556344501669,0.07718047175350642,10.03432076994495
2021-10-31,-0.04640385262024769,Volatile,0.0663,10.916948240824034,5.08577793014213,-0.04740385262024769,9.558655307022189
2021-11-30,0.01329505913009874,Volatile,-0.0158,11.062089713206015,5.005422638845884,0.012295059130098741,9.67617953922626
2021-12-31,-0.11690010686533996,Volatile,0.0324,9.768930243578255,5.1675983323444905,-0.11790010686533996,8.535356937503268
2022-01-31,-0.012392662303876317,Bear,-0.0615,9.647867189999465,4.849791034905304,-0.013392662303876316,8.421045784396238
2022-02-28,0.016788531879967677,Bear,-0.0227999999999999,9.809840715892465,4.739215799309464,0.015788531879967677,8.554001734225846
2022-03-31,-0.05821035833861501,Bear,0.0308,9.23880637257563,4.885183645928195,-0.05921035833861501,8.0475162263132
2022-04-30,0.02514051208192845,Bear,-0.0941,9.471074695807964,4.425487864846352,0.02414051208192845,8.241787389004028
2022-05-31,-0.06860577534351844,Bear,-0.0033,8.82130427296568,4.410883754892359,-0.06960577534351844,7.66811138757597
2022-06-30,0.060401223279123985,Bear,-0.084,9.354121841970171,4.040369519481401,0.059401223279123984,8.123606584238562
2022-07-31,-0.04070382240596303,Bear,0.0957,8.973373327750878,4.427032882495771,-0.04170382240596303,7.784821137953565
2022-08-31,-0.04411509576114951,Bear,-0.0377,8.577512104096604,4.260133742825681,-0.04511509576114951,7.4336081868313695
2022-09-30,0.131757902628269,Bear,-0.0934,9.707667108700962,3.862237251245762,0.130757902628269,8.405611202301769
2022-10-31,0.02089496201234723,Bear,0.0786,9.910508444165782,4.1658090991936785,0.01989496201234723,8.572840517862122
2022-11-30,-0.031716512883254645,Bear,0.0469,9.596181675416794,4.361185545945862,-0.032716512883254646,8.292367070613398
2022-12-31,-0.003783282953736178,Bear,-0.0638,9.559876604863234,4.082941908114516,-0.004783282953736178,8.25270233255841
2023-01-31,-0.02824934084070544,Bear,0.0659,9.289816392257368,4.352007779859263,-0.02924934084070544,8.011316229176526
2023-02-28,0.028326952328806665,Bear,-0.0256999999999999,9.55296857834421,4.24016117991688,0.027326952328806664,8.230241085862227
2023-03-31,0.042229794829852715,Bear,0.0249,9.956388481423716,4.34574119329681,0.041229794829852714,8.569572237232551
2023-04-30,-0.0530975639098936,Bear,0.0063,9.427728507719591,4.37311936281458,-0.0540975639098936,8.105979255448412
2023-05-31,0.05613080212805216,Bear,0.0033,9.956914471103396,4.387550656711869,0.05513080212805216,8.552868393834634
2023-06-30,0.03646834127997229,Bear,0.0646,10.320026626131089,4.670986429135455,0.03546834127997229,8.85622444894985
2023-07-31,-0.004046457916010671,Bear,0.0321,10.27826707269634,4.820925093510703,-0.005046457916010671,8.81153188497348
2023-08-31,-0.056601641064090026,Bear,-0.0236,9.696500289086725,4.707151261303851,-0.05760164106409003,8.303973188110453
2023-09-30,-0.016705551524714986,Bear,-0.0523,9.534514903897973,4.460967250337659,-0.017705551524714987,8.156946762968511
2023-10-31,0.08231494234383172,Bear,-0.0315,10.319347948488739,4.320446781952023,0.08131494234383171,8.820228418701001
2023-11-30,0.02905618388796603,Bear,0.0888,10.61918882008393,4.7041024561893625,0.02805618388796603,9.06769036914994
2023-12-31,0.013721216545663606,Bear,0.0486,10.764897009423592,4.932721835560166,0.012721216545663605,9.183042421904924
2024-01-31,0.026674589371684494,Bear,0.0073,11.05204621677844,4.968730704959755,0.025674589371684493,9.418813265270092
2024-02-29,0.06274747116449908,Bear,0.0507,11.745534168074455,5.220645351701215,0.06174747116449908,10.000401165771157
2024-03-31,-0.014100351448247044,Bear,0.0283999999999999,11.579918008357211,5.368911679689529,-0.015100351448247045,9.849391593544553
2024-04-30,0.03010707705424398,Bear,-0.0465,11.928555492116649,5.1192572865839665,0.02910707705424398,10.136078593595277
2024-05-31,-0.012720564712307435,Bear,0.0432,11.77681753005483,5.340409201364394,-0.013720564712307436,9.99700587132282
2024-06-30,0.047402052236331545,Bear,0.0279999999999999,12.335062849792235,5.489940659002595,0.046402052236331544,10.460887459970854
2024-07-31,0.031119525790421803,Bear,0.0121999999999999,12.718924156272818,5.556917935042427,0.030119525790421802,10.775964429612147
2024-08-31,-0.0015972609031039754,Bear,0.0161,12.69860871598846,5.64638431379661,-0.0025972609031039754,10.747976438505876
2024-09-30,-0.028687559720603373,Bear,0.0173,12.334316620079967,5.744066762425292,-0.029687559720603374,10.428895246112095
2024-10-31,0.059800816467968275,Bear,-0.01,13.07191882453518,5.6866260948010385,0.058800816467968274,11.0421228014424
2024-11-30,-0.060379272420533536,Bear,0.0649,12.28264587676947,6.0556881283536255,-0.06137927242053354,10.364365337911682
2024-12-31,0.02893962783701128,Bear,-0.0315,12.63810107729698,5.864933952310486,0.027939627837011278,10.653941848219754
2025-01-31,0.0049647434687394906,Bear,0.027999999999999997,12.70084600707776,6.02915210297518,0.0039647434687394905,10.696181994578813
2025-02-28,-0.021640328692452915,Bear,-0.024300000000000002,12.425995524812368,5.882643706872884,-0.022640328692452916,10.454016918467252
2025-03-31,-0.035191597396123174,Bear,-0.0639,11.988704893057143,5.5067427740037065,-0.036191597396123175,10.075669346981824
2025-04-30,0.028882789854987562,Bear,-0.0084,12.334972137116774,5.460486134702076,0.02788278985498756,10.35660711803206
2025-05-31,0.00562980708925902,Bear,0.060599999999999994,12.404415650700127,5.791391594465021,0.00462980708925902,10.404556211087794
2025-06-30,-0.016567232933818954,Bear,0.048600000000000004,12.198908807207069,6.072853225956021,-0.017567232933818955,10.2217769485546
2025-07-31,0.012701435197772615,Bear,0.019799999999999998,12.353852456905345,6.193095719829951,0.011701435197772614,10.3413864091242
2025-08-31,0.06453795008216026,Bull,0.018500000000000003,13.151144770091477,6.307667990646805,0.06353795008216026,10.998456902567463
2025-09-30,0.006261990189349975,Bull,0.0339,13.23349710962051,6.521497935529732,0.005261990189349975,11.056330674886762
2025-10-31,0.025133192657146374,Bull,0.0196,13.566097142004391,6.649319295066115,0.024133192657146373,11.323155233144922
2025-11-30,0.025833171461107814,Bull,-0.0013,13.916552455531834,6.640675179982529,0.024833171461107813,11.60434508853035
2025-12-31,0.023719739045624653,Bull,-0.0036,14.246649448191798,6.616768749334592,0.022719739045624653,11.867992780737135
2026-01-31,0.03346712195791281,Bear,0.0103,14.723443802766065,6.684921467452738,0.032467121957912806,12.253312349744958
2026-02-28,-0.03989048324321306,Bear,-0.011699999999999999,14.136118514469436,6.606707886283541,-0.04089048324321306,11.752268486433856
